F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
NUM:dist       	NUM:dist       	True
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:other     	False
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
NUM:volsize    	NUM:volsize    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
ENTY:sport     	ENTY:sport     	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:product   	ENTY:product   	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
HUM:gr         	HUM:gr         	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
ENTY:event     	ENTY:event     	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
ENTY:color     	ENTY:color     	True
ENTY:food      	ENTY:food      	True
ENTY:other     	ENTY:other     	True
NUM:code       	NUM:code       	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:state      	LOC:state      	True
DESC:reason    	DESC:reason    	True
ENTY:cremat    	HUM:ind        	False
NUM:date       	NUM:date       	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
ENTY:lang      	ENTY:lang      	True
DESC:reason    	DESC:reason    	True
ENTY:other     	LOC:other      	False
NUM:dist       	NUM:dist       	True
ENTY:cremat    	ENTY:cremat    	True
LOC:state      	LOC:state      	True
ENTY:word      	ENTY:word      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
NUM:other      	NUM:count      	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
ENTY:techmeth  	ENTY:techmeth  	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
NUM:period     	NUM:period     	True
ENTY:food      	ENTY:food      	True
HUM:gr         	HUM:ind        	False
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
ABBR:exp       	ABBR:exp       	True
ENTY:sport     	ENTY:sport     	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:food      	DESC:def       	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
DESC:reason    	DESC:reason    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:dist       	NUM:dist       	True
ENTY:lang      	ENTY:lang      	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
HUM:gr         	HUM:gr         	True
ENTY:termeq    	ENTY:termeq    	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
ENTY:cremat    	DESC:desc      	False
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
NUM:perc       	NUM:perc       	True
NUM:date       	NUM:date       	True
NUM:speed      	NUM:speed      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
NUM:money      	NUM:money      	True
HUM:gr         	HUM:gr         	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:termeq    	ENTY:termeq    	True
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ABBR:abb       	ABBR:abb       	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:event     	DESC:desc      	False
ENTY:techmeth  	ENTY:other     	False
ABBR:exp       	DESC:def       	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
NUM:date       	HUM:gr         	False
ENTY:sport     	ENTY:sport     	True
ENTY:religion  	HUM:gr         	False
ENTY:plant     	ENTY:plant     	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
NUM:temp       	NUM:temp       	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:substance 	ENTY:word      	False
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:product   	True
HUM:ind        	HUM:ind        	True
LOC:mount      	LOC:mount      	True
LOC:city       	LOC:city       	True
NUM:date       	NUM:date       	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:money      	False
ENTY:cremat    	ENTY:cremat    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:desc      	False
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:word      	ENTY:word      	True
ENTY:other     	ENTY:other     	True
HUM:gr         	HUM:ind        	False
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:food      	ENTY:food      	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
LOC:state      	LOC:state      	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
ENTY:veh       	ENTY:veh       	True
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
LOC:state      	LOC:state      	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
ENTY:dismed    	ENTY:dismed    	True
NUM:money      	NUM:money      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:desc       	HUM:desc       	True
ENTY:other     	HUM:gr         	False
NUM:date       	NUM:date       	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
ENTY:sport     	ENTY:sport     	True
LOC:country    	LOC:country    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
LOC:country    	LOC:country    	True
HUM:gr         	NUM:count      	False
ENTY:currency  	ENTY:currency  	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
LOC:city       	LOC:city       	True
HUM:desc       	HUM:desc       	True
ENTY:other     	ENTY:other     	True
ENTY:currency  	ENTY:currency  	True
NUM:temp       	NUM:temp       	True
NUM:temp       	NUM:temp       	True
ENTY:currency  	ENTY:currency  	True
The accuray after training is:  0.9268158473954512 
 Confusion Matrix:
       0    1   2    3    4   5    6    7    8   9  10   11   12   13  14   15  16  17   18  19  20   21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48   49
0   179    2   0   16    1   0    0    1    0   1   0    1    0    2   0    1   0   0    0   0   3    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
1     1  104   0    4    0   0    0    0    0   0   0    1    0    0   0    0   0   1    0   0   1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
2     0    0  50    0    0   0   19    0    1   0   0    0    0    0   0    0   0   0    0   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
3     3    0   0  950    1   0    0    1    2   0   0    1    0    0   0    1   0   0    0   0   1    0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
4     0    0   0   15  163   0    0    1    0   0   0    3    1    2   0    1   0   0    1   0   0    0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
5     0    1   0    5    1  14    3    0    0   0   0    0    0    0   0    0   0   0    0   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0    0
6     0    1   1    1    3   0  402    0    0   1   0    3    0    3   0    0   0   1    1   0   1    1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    1
7     0    0   0    3    1   0    0  214    0   0   0    0    0    0   0    0   0   0    0   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
8     0    0   0    2    0   0    0    0  187   0   0    1    0    0   0    0   0   1    0   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
9     2    0   0    4    0   0    0    3    0  40   0    2    0    2   0    2   0   0    0   0   0    0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
10    0    0   0    0    0   0    0    0    0   0  64    0    0    0   0    1   0   0    1   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
11    0    1   0    4    3   0    9    1    1   1   0  237    0    4   0    4   0   1    0   0   1    0   0   1   0   0   0   0   2   0   0   1   0   0   0   0   1   0   0   0   2   0   0   0   0   0   0   0   0    0
12    0    0   0    0    0   0    0    0    0   0   0    0  359    0   0    0   0   0    0   0   0    1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0    0
13    3    4   0   12    6   0    6    2    2   1   0    5    0  159   0    6   0   0    0   0   0    0   0   2   0   0   1   0   2   0   0   2   0   0   0   0   0   0   2   1   0   0   0   1   0   0   0   0   0    0
14    0    0   0    0    0   0    0    0    0   0   0    0    0    1   5    0   0   0    0   0   1    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0    0
15    2    0   0    1    0   0    0    0    0   1   0    0    0    0   0  455   0   0    0   0   2    3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
16    0    0   0    1    1   0    0    0    0   0   0    0    0    1   0    0   1   0    0   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
17    2    0   0    2    1   0    2    0    1   0   0    2    2    2   0    0   0  88    0   0   0    0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
18    0    0   0    0    0   0    0    0    0   0   0    0    0    0   0    0   0   0  155   0   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
19    0    0   0    0    0   0    0    0    0   0   0    0    0    0   0    0   0   0    0  40   0    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
20    0    0   0    3    0   0    1    1    0   0   0    1    0    1   0    0   0   0    0   0  85    0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
21    0    1   0    2    0   0    0    0    0   1   0    0    0    0   0    0   0   0    0   0   0  125   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
22    0    0   0    0    0   0    0    0    0   0   0    0    0    0   0    0   0   0    0   0   1    0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
23    0    0   0    2    0   0    0    0    0   0   0    1    0    1   0    0   0   0    0   0   0    0   0  98   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
24    0    0   0    0    0   0    0    0    0   0   0    0    0    0   0    2   0   0    0   0   0    0   0   0  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
25    0    0   0    0    1   0    0    0    0   0   0    0    1    0   0    0   0   0    0   0   0    0   0   0   0  68   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
26    0    2   0    2    2   0    0    0    1   0   0    0    0    6   0    0   0   1    0   0   0    0   0   0   0   0  26   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
27    0    0   0    0    0   0    0    0    0   0   0    0    1    0   0    0   0   0    0   0   0    0   0   0   0   1   0  73   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
28    0    0   0    0    0   0    1    0    0   0   0    0    0    2   0    0   0   2    0   0   0    0   0   0   0   0   0   0  34   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0    0
29    0    0   0    0    1   0    0    0    0   0   0    1    0    0   0    1   0   0    0   0   0    0   0   0   0   0   0   0   0  58   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
30    0    0   0    2    0   0    0    0    0   0   1    0    0    0   0    0   0   1    0   0   0    0   0   0   0   0   0   0   1   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0    0
